EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, MARMORTA (STAID: 17669).
Blended and updated with sources: 195688 195824 197272 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
197272,20161120,   80,    0
197272,20161121,  100,    0
197272,20161122,  114,    0
197272,20161123,  129,    0
197272,20161124,  129,    0
197272,20161125,  133,    0
197272,20161126,  116,    0
197272,20161127,   81,    0
197272,20161128,   80,    0
197272,20161129,   32,    0
197272,20161130,    8,    0
197272,20161201,   15,    0
197272,20161202,   25,    0
197272,20161203,   53,    0
197272,20161204,   66,    0
197272,20161205,   67,    0
197272,20161206,   45,    0
197272,20161207,   31,    0
197272,20161208,   22,    0
197272,20161209,    9,    0
197272,20161210,   11,    0
197272,20161211,   12,    0
197272,20161212,   33,    0
197272,20161213,   22,    0
197272,20161214,   16,    0
197272,20161215,   17,    0
197272,20161216,   31,    0
197272,20161217,   15,    0
197272,20161218,  -17,    0
197272,20161219,    6,    0
197272,20161220,   60,    0
197272,20161221,   59,    0
197272,20161222,   33,    0
197272,20161223,   22,    0
197272,20161224,   18,    0
197272,20161225,   22,    0
197272,20161226,   30,    0
197272,20161227,   26,    0
197272,20161228,   26,    0
197272,20161229,   34,    0
197272,20161230,   -1,    0
197272,20161231,  -12,    0
197272,20170101,  -13,    0
197272,20170102,   12,    0
197272,20170103,   26,    0
197272,20170104,    4,    0
197272,20170105,   13,    0
197272,20170106,  -27,    0
197272,20170107,  -43,    0
197272,20170108,  -31,    0
197272,20170109,  -26,    0
197272,20170110,  -11,    0
197272,20170111,  -23,    0
197272,20170112,  -16,    0
197272,20170113,    3,    0
197272,20170114,    3,    0
197272,20170115,    1,    0
197272,20170116,   15,    0
197272,20170117,   32,    0
197272,20170118,   30,    0
197272,20170119,   18,    0
197272,20170120,   -7,    0
197272,20170121,  -11,    0
197272,20170122,    3,    0
197272,20170123,   30,    0
197272,20170124,   46,    0
197272,20170125,    1,    0
197272,20170126,   -8,    0
197272,20170127,  -15,    0
197272,20170128,    7,    0
197272,20170129,   -1,    0
197272,20170130,    4,    0
197272,20170131,   41,    0
197272,20170201,   46,    0
197272,20170202,   55,    0
197272,20170203,   78,    0
197272,20170204,   66,    0
197272,20170205,   51,    0
197272,20170206,   70,    0
197272,20170207,   74,    0
197272,20170208,   45,    0
197272,20170209,   34,    0
197272,20170210,   48,    0
197272,20170211,   61,    0
197272,20170212,   71,    0
197272,20170213,   73,    0
197272,20170214,   51,    0
197272,20170215,   50,    0
197272,20170216,   57,    0
197272,20170217,   64,    0
197272,20170218,   60,    0
197272,20170219,   40,    0
197272,20170220,   39,    0
197272,20170221,   47,    0
197272,20170222,   67,    0
197272,20170223,   55,    0
197272,20170224,   71,    0
197272,20170225,   66,    0
197272,20170226,   50,    0
197272,20170227,   56,    0
197272,20170228,  122,    0
197272,20170301,  104,    0
197272,20170302,   81,    0
197272,20170303,   79,    0
197272,20170304,   94,    0
197272,20170305,  109,    0
197272,20170306,  101,    0
197272,20170307,  101,    0
197272,20170308,   84,    0
197272,20170309,   90,    0
197272,20170310,  102,    0
197272,20170311,   65,    0
197272,20170312,   70,    0
197272,20170313,   65,    0
197272,20170314,   94,    0
197272,20170315,   90,    0
197272,20170316,   88,    0
197272,20170317,  108,    0
197272,20170318,  115,    0
197272,20170319,  107,    0
197272,20170320,  103,    0
197272,20170321,  114,    0
197272,20170322,  132,    0
197272,20170323,  127,    0
197272,20170324,  125,    0
197272,20170325,  140,    0
197272,20170326,  126,    0
197272,20170327,   81,    0
197272,20170328,   95,    0
197272,20170329,  125,    0
197272,20170330,  137,    0
197272,20170331,  131,    0
197272,20170401,  136,    0
197272,20170402,  144,    0
197272,20170403,  148,    0
197272,20170404,  155,    0
197272,20170405,  129,    0
197272,20170406,  112,    0
197272,20170407,  117,    0
197272,20170408,  120,    0
197272,20170409,  133,    0
197272,20170410,  146,    0
197272,20170411,  142,    0
197272,20170412,  138,    0
197272,20170413,  157,    0
197272,20170414,  159,    0
197272,20170415,  159,    0
197272,20170416,  167,    0
197272,20170417,  126,    0
197272,20170418,   77,    0
197272,20170419,   82,    0
197272,20170420,   82,    0
197272,20170421,   81,    0
197272,20170422,  107,    0
197272,20170423,  128,    0
197272,20170424,  146,    0
197272,20170425,  151,    0
197272,20170426,  160,    0
197272,20170427,  172,    0
197272,20170428,  128,    0
197272,20170429,   98,    0
197272,20170430,  101,    0
197272,20170501,  110,    0
197272,20170502,  125,    0
197272,20170503,  137,    0
197272,20170504,  137,    0
197272,20170505,  143,    0
197272,20170506,  134,    0
197272,20170507,  123,    0
197272,20170508,  138,    0
197272,20170509,  135,    0
197272,20170510,  134,    0
197272,20170511,  152,    0
197272,20170512,  172,    0
197272,20170513,  187,    0
197272,20170514,  187,    0
197272,20170515,  183,    0
197272,20170516,  188,    0
197272,20170517,  186,    0
197272,20170518,  184,    0
197272,20170519,  198,    0
197272,20170520,  154,    0
197272,20170521,  187,    0
197272,20170522,  195,    0
197272,20170523,  212,    0
197272,20170524,  212,    0
197272,20170525,  194,    0
197272,20170526,  182,    0
197272,20170527,  198,    0
197272,20170528,  206,    0
197272,20170529,  210,    0
197272,20170530,  223,    0
197272,20170531,  228,    0
197272,20170601,  217,    0
197272,20170602,  219,    0
197272,20170603,  228,    0
197272,20170604,  224,    0
197272,20170605,  216,    0
197272,20170606,  215,    0
197272,20170607,  215,    0
197272,20170608,  192,    0
197272,20170609,  194,    0
197272,20170610,  217,    0
197272,20170611,  218,    0
197272,20170612,  226,    0
197272,20170613,  251,    0
197272,20170614,  254,    0
197272,20170615,  243,    0
197272,20170616,  262,    0
197272,20170617,  252,    0
197272,20170618,  228,    0
197272,20170619,  226,    0
197272,20170620,  245,    0
197272,20170621,  262,    0
197272,20170622,  272,    0
197272,20170623,  284,    0
197272,20170624,  285,    0
197272,20170625,  257,    0
197272,20170626,  251,    0
197272,20170627,  245,    0
197272,20170628,  223,    0
197272,20170629,  234,    0
197272,20170630,  214,    0
197272,20170701,  209,    0
197272,20170702,  210,    0
197272,20170703,  235,    0
197272,20170704,  236,    0
197272,20170705,  246,    0
197272,20170706,  256,    0
197272,20170707,  264,    0
197272,20170708,  267,    0
197272,20170709,  272,    0
197272,20170710,  281,    0
197272,20170711,  249,    0
197272,20170712,  253,    0
197272,20170713,  261,    0
197272,20170714,  237,    0
197272,20170715,  234,    0
197272,20170716,  222,    0
197272,20170717,  220,    0
197272,20170718,  234,    0
197272,20170719,  252,    0
197272,20170720,  262,    0
197272,20170721,  256,    0
197272,20170722,  276,    0
197272,20170723,  279,    0
197272,20170724,  250,    0
197272,20170725,  226,    0
197272,20170726,  223,    0
197272,20170727,  236,    0
197272,20170728,  257,    0
197272,20170729,  260,    0
197272,20170730,  261,    0
197272,20170731,  268,    0
197272,20170801,  278,    0
197272,20170802,  304,    0
197272,20170803,  303,    0
197272,20170804,  308,    0
197272,20170805,  302,    0
197272,20170806,  280,    0
197272,20170807,  248,    0
197272,20170808,  257,    0
197272,20170809,  284,    0
197272,20170810,  245,    0
197272,20170811,  225,    0
197272,20170812,  210,    0
197272,20170813,  228,    0
197272,20170814,  232,    0
197272,20170815,  249,    0
197272,20170816,  250,    0
197272,20170817,  262,    0
197272,20170818,  266,    0
197272,20170819,  266,    0
197272,20170820,  231,    0
197272,20170821,  214,    0
197272,20170822,  212,    0
197272,20170823,  222,    0
197272,20170824,  241,    0
197272,20170825,  254,    0
197272,20170826,  260,    0
197272,20170827,  278,    0
197272,20170828,  265,    0
197272,20170829,  240,    0
197272,20170830,  243,    0
197272,20170831,  267,    0
197272,20170901,  237,    0
197272,20170902,  186,    0
197272,20170903,  179,    0
197272,20170904,  189,    0
197272,20170905,  216,    0
197272,20170906,  221,    0
197272,20170907,  220,    0
197272,20170908,  201,    0
197272,20170909,  214,    0
197272,20170910,  183,    0
197272,20170911,  182,    0
197272,20170912,  169,    0
197272,20170913,  177,    0
197272,20170914,  208,    0
197272,20170915,  182,    0
197272,20170916,  167,    0
197272,20170917,  170,    0
197272,20170918,  161,    0
197272,20170919,  133,    0
197272,20170920,  151,    0
197272,20170921,  147,    0
197272,20170922,  159,    0
197272,20170923,  173,    0
197272,20170924,  155,    0
197272,20170925,  150,    0
197272,20170926,  158,    0
197272,20170927,  168,    0
197272,20170928,  169,    0
197272,20170929,  161,    0
197272,20170930,  163,    0
197272,20171001,  144,    0
197272,20171002,  158,    0
197272,20171003,  156,    0
197272,20171004,  175,    0
197272,20171005,  177,    0
197272,20171006,  150,    0
197272,20171007,  135,    0
197272,20171008,  147,    0
197272,20171009,  146,    0
197272,20171010,  152,    0
197272,20171011,  142,    0
197272,20171012,  151,    0
197272,20171013,  146,    0
197272,20171014,  145,    0
197272,20171015,  152,    0
197272,20171016,  152,    0
197272,20171017,  145,    0
197272,20171018,  146,    0
197272,20171019,  149,    0
197272,20171020,  148,    0
197272,20171021,  156,    0
197272,20171022,  149,    0
197272,20171023,  118,    0
197272,20171024,  121,    0
197272,20171025,  104,    0
197272,20171026,  112,    0
197272,20171027,  113,    0
197272,20171028,  112,    0
197272,20171029,  117,    0
197272,20171030,  109,    0
197272,20171031,   90,    0
197272,20171101,   84,    0
197272,20171102,   98,    0
197272,20171103,  116,    0
197272,20171104,  120,    0
197272,20171105,  118,    0
197272,20171106,  105,    0
197272,20171107,  105,    0
197272,20171108,   91,    0
197272,20171109,   95,    0
197272,20171110,   88,    0
197272,20171111,   74,    0
197272,20171112,   86,    0
197272,20171113,   59,    0
197272,20171114,   79,    0
197272,20171115,   67,    0
197272,20171116,   66,    0
197272,20171117,   66,    0
197272,20171118,   64,    0
197272,20171119,   49,    0
197272,20171120,   32,    0
197272,20171121,   52,    0
197272,20171122,   62,    0
197272,20171123,   72,    0
197272,20171124,   75,    0
197272,20171125,   93,    0
197272,20171126,   60,    0
197272,20171127,   27,    0
197272,20171128,   23,    0
197272,20171129,   37,    0
197272,20171130,   35,    0
197272,20171201,   17,    0
197272,20171202,   52,    0
197272,20171203,   19,    0
197272,20171204,    9,    0
197272,20171205,    6,    0
197272,20171206,   20,    0
197272,20171207,   32,    0
197272,20171208,   43,    0
197272,20171209,   26,    0
197272,20171210,    8,    0
197272,20171211,   60,    0
197272,20171212,   75,    0
197272,20171213,   37,    0
197272,20171214,   37,    0
197272,20171215,   45,    0
197272,20171216,   38,    0
197272,20171217,   19,    0
197272,20171218,   -5,    0
197272,20171219,   -8,    0
197272,20171220,   -2,    0
197272,20171221,   -8,    0
197272,20171222,   -1,    0
197272,20171223,    9,    0
197272,20171224,   14,    0
197272,20171225,   24,    0
197272,20171226,   48,    0
197272,20171227,   66,    0
197272,20171228,   36,    0
197272,20171229,   34,    0
197272,20171230,    7,    0
197272,20171231,   22,    0
197272,20180101,   17,    0
197272,20180102,   37,    0
197272,20180103,   22,    0
197272,20180104,   41,    0
197272,20180105,   28,    0
197272,20180106,   55,    0
197272,20180107,   75,    0
197272,20180108,   92,    0
197272,20180109,   97,    0
197272,20180110,   69,    0
197272,20180111,   69,    0
197272,20180112,   57,    0
197272,20180113,   49,    0
197272,20180114,   41,    0
197272,20180115,   24,    0
197272,20180116,   38,    0
197272,20180117,   56,    0
197272,20180118,   50,    0
197272,20180119,   22,    0
197272,20180120,   16,    0
197272,20180121,   33,    0
197272,20180122,   18,    0
197272,20180123,   36,    0
197272,20180124,   43,    0
197272,20180125,   31,    0
197272,20180126,   54,    0
197272,20180127,   70,    0
197272,20180128,   62,    0
197272,20180129,   30,    0
197272,20180130,   35,    0
197272,20180131,   55,    0
197272,20180201,   92,    0
197272,20180202,   66,    0
197272,20180203,   33,    0
197272,20180204,   37,    0
197272,20180205,   53,    0
197272,20180206,   55,    0
197272,20180207,   43,    0
197272,20180208,   43,    0
197272,20180209,   38,    0
197272,20180210,   31,    0
197272,20180211,   33,    0
197272,20180212,   26,    0
197272,20180213,   30,    0
197272,20180214,   12,    0
197272,20180215,   17,    0
197272,20180216,   35,    0
197272,20180217,   48,    0
197272,20180218,   47,    0
197272,20180219,   37,    0
197272,20180220,   20,    0
197272,20180221,   40,    0
197272,20180222,   36,    0
197272,20180223,   35,    0
197272,20180224,   57,    0
197272,20180225,   12,    0
197272,20180226,  -28,    0
197272,20180227,  -38,    0
197272,20180228,  -23,    0
197272,20180301,  -20,    0
197272,20180302,   -6,    0
197272,20180303,   -4,    0
197272,20180304,   -3,    0
197272,20180305,   23,    0
197272,20180306,   55,    0
197272,20180307,   69,    0
197272,20180308,   83,    0
197272,20180309,   86,    0
197272,20180310,  101,    0
197272,20180311,   95,    0
197272,20180312,  106,    0
197272,20180313,   97,    0
197272,20180314,   98,    0
197272,20180315,   87,    0
197272,20180316,  105,    0
197272,20180317,   94,    0
197272,20180318,   74,    0
197272,20180319,   39,    0
197272,20180320,   51,    0
197272,20180321,   45,    0
197272,20180322,   38,    0
197272,20180323,   55,    0
197272,20180324,   57,    0
197272,20180325,   46,    0
197272,20180326,   74,    0
197272,20180327,  107,    0
197272,20180328,  104,    0
197272,20180329,  143,    0
197272,20180330,  152,    0
197272,20180331,  113,    0
197272,20180401,  120,    0
197272,20180402,  123,    0
197272,20180403,  128,    0
197272,20180404,  127,    0
197272,20180405,  120,    0
197272,20180406,  112,    0
197272,20180407,  114,    0
197272,20180408,  114,    0
197272,20180409,  117,    0
197272,20180410,  131,    0
197272,20180411,  122,    0
197272,20180412,  131,    0
197272,20180413,  138,    0
197272,20180414,  137,    0
197272,20180415,  141,    0
197272,20180416,  168,    0
197272,20180417,  166,    0
197272,20180418,  164,    0
197272,20180419,  163,    0
197272,20180420,  183,    0
197272,20180421,  176,    0
197272,20180422,  165,    0
197272,20180423,  188,    0
197272,20180424,  192,    0
197272,20180425,  202,    0
197272,20180426,  200,    0
197272,20180427,  180,    0
197272,20180428,  185,    0
197272,20180429,  186,    0
197272,20180430,  182,    0
197272,20180501,  156,    0
197272,20180502,  150,    0
197272,20180503,  156,    0
197272,20180504,  178,    0
197272,20180505,  188,    0
197272,20180506,  202,    0
197272,20180507,  205,    0
197272,20180508,  200,    0
197272,20180509,  183,    0
197272,20180510,  181,    0
197272,20180511,  198,    0
197272,20180512,  199,    0
197272,20180513,  192,    0
197272,20180514,  158,    0
197272,20180515,  145,    0
197272,20180516,  156,    0
197272,20180517,  156,    0
197272,20180518,  171,    0
197272,20180519,  177,    0
197272,20180520,  183,    0
197272,20180521,  196,    0
197272,20180522,  178,    0
197272,20180523,  183,    0
197272,20180524,  210,    0
197272,20180525,  225,    0
197272,20180526,  223,    0
197272,20180527,  225,    0
197272,20180528,  223,    0
197272,20180529,  227,    0
197272,20180530,  231,    0
197272,20180531,  218,    0
197272,20180601,  217,    0
197272,20180602,  222,    0
197272,20180603,  230,    0
197272,20180604,  217,    0
197272,20180605,  225,    0
197272,20180606,  226,    0
197272,20180607,  237,    0
197272,20180608,  196,    0
197272,20180609,  230,    0
197272,20180610,  242,    0
197272,20180611,  244,    0
197272,20180612,  241,    0
197272,20180613,  213,    0
197272,20180614,  197,    0
197272,20180615,  208,    0
197272,20180616,  216,    0
197272,20180617,  227,    0
197272,20180618,  228,    0
197272,20180619,  227,    0
197272,20180620,  231,    0
197272,20180621,  252,    0
197272,20180622,  202,    0
197272,20180623,  186,    0
197272,20180624,  184,    0
197272,20180625,  176,    0
197272,20180626,  199,    0
197272,20180627,  199,    0
197272,20180628,  214,    0
197272,20180629,  235,    0
197272,20180630,  257,    0
197272,20180701,  242,    0
197272,20180702,  252,    0
197272,20180703,  258,    0
197272,20180704,  257,    0
197272,20180705,  247,    0
197272,20180706,  231,    0
197272,20180707,  243,    0
197272,20180708,  252,    0
197272,20180709,  242,    0
197272,20180710,  251,    0
197272,20180711,  218,    0
197272,20180712,  240,    0
197272,20180713,  250,    0
197272,20180714,  256,    0
197272,20180715,  253,    0
197272,20180716,  222,    0
197272,20180717,  236,    0
197272,20180718,  253,    0
197272,20180719,  257,    0
197272,20180720,  241,    0
197272,20180721,  224,    0
197272,20180722,  234,    0
197272,20180723,  236,    0
197272,20180724,  243,    0
197272,20180725,  253,    0
197272,20180726,  243,    0
197272,20180727,  250,    0
197272,20180728,  257,    0
197272,20180729,  268,    0
197272,20180730,  277,    0
197272,20180731,  282,    0
197272,20180801,  281,    0
197272,20180802,  261,    0
197272,20180803,  265,    0
197272,20180804,  268,    0
197272,20180805,  273,    0
197272,20180806,  268,    0
197272,20180807,  268,    0
197272,20180808,  268,    0
197272,20180809,  265,    0
197272,20180810,  264,    0
197272,20180811,  271,    0
197272,20180812,  248,    0
197272,20180813,  253,    0
197272,20180814,  221,    0
197272,20180815,  229,    0
197272,20180816,  234,    0
197272,20180817,  244,    0
197272,20180818,  251,    0
197272,20180819,  254,    0
197272,20180820,  258,    0
197272,20180821,  259,    0
197272,20180822,  255,    0
197272,20180823,  259,    0
197272,20180824,  256,    0
197272,20180825,  226,    0
197272,20180826,  174,    0
195688,20180827,  191,    0
195688,20180828,  205,    0
195688,20180829,  221,    0
195688,20180830,  228,    0
195688,20180831,  224,    0
195688,20180901,  191,    0
195688,20180902,  189,    0
195688,20180903,  200,    0
195688,20180904,  213,    0
195688,20180905,  216,    0
195688,20180906,  215,    0
195688,20180907,  209,    0
195688,20180908,  218,    0
195688,20180909,  221,    0
195688,20180910,  229,    0
195688,20180911,  231,    0
195688,20180912,  232,    0
195688,20180913,  225,    0
195688,20180914,  231,    0
195688,20180915,  217,    0
195688,20180916,  220,    0
195688,20180917,  218,    0
195688,20180918,  219,    0
195688,20180919,  219,    0
195688,20180920,  222,    0
195688,20180921,  226,    0
195688,20180922,  228,    0
195688,20180923,  224,    0
195688,20180924,  194,    0
195688,20180925,  152,    0
195688,20180926,  130,    0
195688,20180927,  135,    0
195688,20180928,  161,    0
195688,20180929,  165,    0
195688,20180930,  146,    0
195688,20181001,  142,    0
195688,20181002,  140,    0
195688,20181003,  135,    0
195688,20181004,  148,    0
195688,20181005,  151,    0
195688,20181006,  154,    0
195688,20181007,  166,    0
195688,20181008,  165,    0
195688,20181009,  169,    0
195688,20181010,  163,    0
195688,20181011,  166,    0
195688,20181012,  175,    0
195688,20181013,  154,    0
195688,20181014,  145,    0
195688,20181015,  162,    0
195688,20181016,  171,    0
195688,20181017,  160,    0
195688,20181018,  171,    0
195688,20181019,  158,    0
195688,20181020,  155,    0
195688,20181021,  107,    0
195688,20181022,  121,    0
195688,20181023,  120,    0
195688,20181024,  143,    0
195688,20181025,  144,    0
195688,20181026,  143,    0
195688,20181027,  203,    0
195688,20181028,  177,    0
195688,20181029,  172,    0
195688,20181030,  140,    0
195688,20181031,  139,    0
195688,20181101,  147,    0
195688,20181102,  134,    0
195688,20181103,  144,    0
195688,20181104,  149,    0
195688,20181105,  163,    0
195688,20181106,  156,    0
195688,20181107,  149,    0
195688,20181108,  135,    0
195688,20181109,  120,    0
195688,20181110,  133,    0
195688,20181111,  135,    0
195688,20181112,  139,    0
195688,20181113,  144,    0
195688,20181114,  129,    0
195688,20181115,  109,    0
195688,20181116,   95,    0
195688,20181117,   87,    0
195688,20181118,   51,    0
195688,20181119,   53,    0
195688,20181120,   48,    0
195688,20181121,   78,    0
195688,20181122,   82,    0
195688,20181123,   85,    0
195688,20181124,  104,    0
195688,20181125,   90,    0
195688,20181126,   88,    0
195688,20181127,   93,    0
195688,20181128,   80,    0
195688,20181129,   31,    0
195688,20181130,   31,    0
195688,20181201,   59,    0
195688,20181202,   51,    0
195688,20181203,   71,    0
195688,20181204,   56,    0
195688,20181205,   47,    0
195688,20181206,   74,    0
195688,20181207,   58,    0
195688,20181208,   69,    0
195688,20181209,   35,    0
195688,20181210,   80,    0
195688,20181211,   34,    0
195688,20181212,    0,    0
195688,20181213,   23,    0
195688,20181214,   26,    0
195688,20181215,   -3,    0
195688,20181216,   -9,    0
195688,20181217,    7,    0
195688,20181218,   -3,    0
195688,20181219,   -7,    0
195688,20181220,   13,    0
195688,20181221,   14,    0
195688,20181222,   35,    0
195688,20181223,   39,    0
195688,20181224,   35,    0
195688,20181225,   37,    0
195688,20181226,   11,    0
195688,20181227,    4,    0
195688,20181228,    6,    0
195688,20181229,    6,    0
195688,20181230,   14,    0
195688,20181231,   17,    0
195688,20190101,   10,    0
195688,20190102,   11,    0
195688,20190103,    2,    0
195688,20190104,   -6,    0
195688,20190105,  -21,    0
195688,20190106,   -4,    0
195688,20190107,   -2,    0
195688,20190108,   -8,    0
195688,20190109,   -5,    0
195688,20190110,    1,    0
195688,20190111,   -3,    0
195688,20190112,    0,    0
195688,20190113,   14,    0
195688,20190114,   44,    0
195688,20190115,   33,    0
195688,20190116,   37,    0
195688,20190117,   82,    0
195688,20190118,   52,    0
195688,20190119,   41,    0
195688,20190120,   30,    0
195688,20190121,   32,    0
195688,20190122,   21,    0
195688,20190123,   18,    0
195688,20190124,   30,    0
195688,20190125,   14,    0
195688,20190126,    6,    0
195688,20190127,   11,    0
195688,20190128,   28,    0
195688,20190129,   31,    0
195688,20190130,   11,    0
195688,20190131,   26,    0
195688,20190201,   22,    0
195688,20190202,   34,    0
195688,20190203,   51,    0
195688,20190204,   59,    0
195688,20190205,   36,    0
195688,20190206,   41,    0
195688,20190207,   33,    0
195688,20190208,   37,    0
195688,20190209,   44,    0
195688,20190210,   99,    0
195688,20190211,   76,    0
195688,20190212,   67,    0
195688,20190213,   40,    0
195688,20190214,   32,    0
195688,20190215,   36,    0
195688,20190216,   41,    0
195688,20190217,   48,    0
195688,20190218,   61,    0
195688,20190219,   58,    0
195688,20190220,   54,    0
195688,20190221,   50,    0
195688,20190222,   67,    0
195688,20190223,   44,    0
195688,20190224,   35,    0
195688,20190225,   64,    0
195688,20190226,   87,    0
195688,20190227,   97,    0
195688,20190228,   85,    0
195688,20190301,   62,    0
195688,20190302,   77,    0
195688,20190303,   81,    0
195688,20190304,  104,    0
195688,20190305,  105,    0
195688,20190306,   85,    0
195688,20190307,  147,    0
195688,20190308,  136,    0
195688,20190309,  110,    0
195688,20190310,  112,    0
195688,20190311,  102,    0
195688,20190312,   72,    0
195688,20190313,   55,    0
195688,20190314,   73,    0
195688,20190315,  103,    0
195688,20190316,  108,    0
195688,20190317,  107,    0
195688,20190318,   85,    0
195688,20190319,   70,    0
195688,20190320,   80,    0
195688,20190321,   70,    0
195688,20190322,   94,    0
195688,20190323,  116,    0
195688,20190324,  126,    0
195688,20190325,  132,    0
195688,20190326,   79,    0
195688,20190327,   70,    0
195688,20190328,   77,    0
195688,20190329,   83,    0
195688,20190330,   99,    0
195688,20190331,  107,    0
195688,20190401,  116,    0
195688,20190402,  125,    0
195688,20190403,  126,    0
195688,20190404,  125,    0
195688,20190405,   96,    0
195688,20190406,  109,    0
195688,20190407,  114,    0
195688,20190408,  109,    0
195688,20190409,  119,    0
195688,20190410,  126,    0
195688,20190411,  126,    0
195688,20190412,  109,    0
195688,20190413,   86,    0
195688,20190414,   88,    0
195688,20190415,  109,    0
195688,20190416,  108,    0
195688,20190417,  125,    0
195688,20190418,  117,    0
195688,20190419,  120,    0
195688,20190420,  126,    0
195688,20190421,  130,    0
195688,20190422,  143,    0
195688,20190423,  145,    0
195688,20190424,  163,    0
195688,20190425,  155,    0
195688,20190426,  164,    0
195688,20190427,  152,    0
195688,20190428,  101,    0
195688,20190429,   93,    0
195688,20190430,  136,    0
195688,20190501,  154,    0
195688,20190502,  162,    0
195688,20190503,  155,    0
195688,20190504,  145,    0
195688,20190505,   90,    0
195688,20190506,   99,    0
195688,20190507,  116,    0
195688,20190508,  129,    0
195688,20190509,  139,    0
195688,20190510,  158,    0
195688,20190511,  165,    0
195688,20190512,  118,    0
195688,20190513,  127,    0
195688,20190514,  115,    0
195688,20190515,   93,    0
195688,20190516,  123,    0
195688,20190517,  137,    0
195688,20190518,  141,    0
195688,20190519,  143,    0
195688,20190520,  155,    0
195688,20190521,  169,    0
195688,20190522,  167,    0
195688,20190523,  185,    0
195688,20190524,  187,    0
195688,20190525,  192,    0
195688,20190526,  174,    0
195688,20190527,  158,    0
195688,20190528,  173,    0
195688,20190529,  141,    0
195688,20190530,  165,    0
195824,20190531,-9999,    9
195824,20190601,-9999,    9
195824,20190602,-9999,    9
195824,20190603,-9999,    9
195824,20190604,-9999,    9
195824,20190605,-9999,    9
195824,20190606,-9999,    9
195824,20190607,-9999,    9
195824,20190608,-9999,    9
195824,20190609,-9999,    9
195824,20190610,-9999,    9
195824,20190611,-9999,    9
195824,20190612,-9999,    9
195824,20190613,-9999,    9
195824,20190614,-9999,    9
195824,20190615,-9999,    9
195824,20190616,-9999,    9
195824,20190617,-9999,    9
195824,20190618,-9999,    9
195824,20190619,-9999,    9
195824,20190620,-9999,    9
195824,20190621,-9999,    9
195824,20190622,-9999,    9
195824,20190623,-9999,    9
195824,20190624,-9999,    9
195824,20190625,-9999,    9
195824,20190626,-9999,    9
195824,20190627,-9999,    9
195824,20190628,-9999,    9
195824,20190629,-9999,    9
195824,20190630,-9999,    9
195824,20190701,-9999,    9
195824,20190702,-9999,    9
195824,20190703,-9999,    9
195824,20190704,-9999,    9
195824,20190705,-9999,    9
195824,20190706,-9999,    9
195824,20190707,-9999,    9
195824,20190708,-9999,    9
195824,20190709,-9999,    9
195824,20190710,-9999,    9
195824,20190711,-9999,    9
195824,20190712,-9999,    9
195824,20190713,-9999,    9
195824,20190714,-9999,    9
195824,20190715,-9999,    9
195824,20190716,-9999,    9
195824,20190717,-9999,    9
195824,20190718,-9999,    9
195824,20190719,-9999,    9
195824,20190720,-9999,    9
195824,20190721,-9999,    9
195824,20190722,-9999,    9
195824,20190723,-9999,    9
195824,20190724,-9999,    9
195824,20190725,-9999,    9
195824,20190726,-9999,    9
195824,20190727,-9999,    9
195824,20190728,-9999,    9
195824,20190729,-9999,    9
195824,20190730,-9999,    9
195824,20190731,-9999,    9
195824,20190801,-9999,    9
195824,20190802,-9999,    9
195824,20190803,-9999,    9
195824,20190804,-9999,    9
195824,20190805,-9999,    9
195824,20190806,-9999,    9
195824,20190807,-9999,    9
195824,20190808,-9999,    9
195824,20190809,-9999,    9
195824,20190810,-9999,    9
195824,20190811,-9999,    9
195824,20190812,-9999,    9
195824,20190813,-9999,    9
195824,20190814,-9999,    9
195824,20190815,-9999,    9
195824,20190816,-9999,    9
195824,20190817,-9999,    9
195824,20190818,-9999,    9
195824,20190819,-9999,    9
195824,20190820,-9999,    9
195824,20190821,-9999,    9
195824,20190822,-9999,    9
195824,20190823,-9999,    9
195824,20190824,-9999,    9
195824,20190825,-9999,    9
195824,20190826,-9999,    9
195824,20190827,-9999,    9
195824,20190828,-9999,    9
195824,20190829,-9999,    9
195824,20190830,-9999,    9
195824,20190831,-9999,    9
195824,20190901,-9999,    9
195824,20190902,-9999,    9
195824,20190903,-9999,    9
195824,20190904,-9999,    9
195824,20190905,-9999,    9
195824,20190906,-9999,    9
195824,20190907,-9999,    9
195824,20190908,-9999,    9
195824,20190909,-9999,    9
195824,20190910,-9999,    9
195824,20190911,-9999,    9
195824,20190912,-9999,    9
195824,20190913,-9999,    9
195824,20190914,-9999,    9
195824,20190915,-9999,    9
195824,20190916,-9999,    9
195824,20190917,-9999,    9
195824,20190918,-9999,    9
